scenario_key,city,season,pollutant,endpoint,framework,output_scale,counterfactual,crf_mapping,source_pollutant,cases_mean_primary,cases_median_primary,cases_p025_primary,cases_p975_primary,pm_mean_of_samples_primary,exposure_contrast_mean_primary,share_samples_above_counterfactual_primary,cases_mean_upper_tail_capped,cases_median_upper_tail_capped,cases_p025_upper_tail_capped,cases_p975_upper_tail_capped,pm_mean_of_samples_upper_tail_capped,exposure_contrast_mean_upper_tail_capped,share_samples_above_counterfactual_upper_tail_capped,upper_tail_cap_quantile,status,notes
Milan_Summer_PM10_Cardiac hospital admissions,Milan,Summer,PM10,Cardiac hospital admissions,short_term,daily_short_term_scenario,45.0,direct,PM10,0.214810082676896,0.0,0.0,2.710781300158477,26.27064554653664,2.40263173824684,0.1326,0.14079208130739618,0.0,0.0,1.6857015567995384,25.429417929070677,1.561404120780879,0.1326,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM10_Cardiovascular,Milan,Summer,PM10,Cardiovascular,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,821.6830098663692,793.4973109602149,333.84029835491054,1480.9817904895554,26.535882670817013,11.535882670817012,1.0,764.1696965122204,735.8670887006122,304.7789063874106,1391.293016053894,25.691389187431035,10.691389187431035,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM10_Chronic bronchitis,Milan,Summer,PM10,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,369.0886575862463,356.32928992454595,125.8086552937704,703.4530365808558,26.5671791454134,11.567179145413398,1.0,343.9997872564828,330.55691716772014,116.29539865848093,654.7663298141293,25.725859039609386,10.725859039609382,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM10_Mortality all causes,Milan,Summer,PM10,Mortality all causes,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,2593.80546509311,2524.073782911465,1188.4805284762745,4447.274205837548,26.53456805929658,11.53456805929658,1.0,2412.6571331477103,2348.95055752447,1082.8905021040425,4158.625502726969,25.690580798370643,10.690580798370641,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM10_Respiratory hospital admissions,Milan,Summer,PM10,Respiratory hospital admissions,short_term,daily_short_term_scenario,45.0,direct,PM10,0.2275945159222965,0.0,0.0,2.8386680955166548,26.49932952016145,2.356807533384229,0.1322,0.15161445180010272,0.0,0.0,1.8005799583309265,25.706550810243865,1.5640288234666504,0.1322,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM2.5_Cardiac hospital admissions,Milan,Summer,PM2.5,Cardiac hospital admissions,short_term,daily_short_term_scenario,15.0,converted_from_pm10,PM10,1.4991117884298455,0.6199255225922768,0.0,7.320668046184319,23.81377075357197,10.393671476894196,0.6646,1.42751331252979,0.6199255225922768,0.0,6.55229867482588,23.301689024584366,9.881589747906595,0.6646,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM2.5_Cardiovascular,Milan,Summer,PM2.5,Cardiovascular,long_term,annual_persistent_exposure_scenario,5.0,direct,PM2.5,1948.1049249989264,1928.4415501849849,1371.3793267761955,2624.8592229551705,23.734875491268973,18.734875491268973,1.0,1904.956027794837,1885.3458971332125,1342.2036921151403,2566.7514355567787,23.269120565150164,18.269120565150164,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM2.5_Chronic bronchitis,Milan,Summer,PM2.5,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,5.0,converted_from_pm10,PM10,850.3358829853706,837.758913074083,346.82413530503806,1431.3326241741067,23.79405636565429,18.794056365654296,1.0,832.6898624823616,820.5346634909595,338.4400183259264,1399.515107492884,23.32466643046988,18.32466643046988,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM2.5_Mortality all causes,Milan,Summer,PM2.5,Mortality all causes,long_term,annual_persistent_exposure_scenario,5.0,direct,PM2.5,3222.3383188080616,3180.470569268615,1946.279794401516,4770.128543525145,23.701656465244817,18.701656465244817,1.0,3146.233698140476,3105.3810623780632,1901.6332642325065,4640.690229305385,23.23337274991179,18.23337274991179,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Summer_PM2.5_Respiratory hospital admissions,Milan,Summer,PM2.5,Respiratory hospital admissions,short_term,daily_short_term_scenario,15.0,converted_from_pm10,PM10,1.5603027869880164,0.6628557833408945,0.0,7.038814254209262,23.6852453908802,10.320249194910769,0.6552,1.4960391856861344,0.6628557833408945,0.0,6.20279950031996,23.240371719056302,9.875375523086877,0.6552,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM10_Cardiac hospital admissions,Milan,Winter,PM10,Cardiac hospital admissions,short_term,daily_short_term_scenario,45.0,direct,PM10,0.7769089227967392,0.0,0.0,5.471783228160156,44.08545167056202,8.541987154570185,0.4331,0.6681748389630712,0.0,0.0,4.080192361487318,42.864433524280706,7.320969008288879,0.4331,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM10_Cardiovascular,Milan,Winter,PM10,Cardiovascular,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,1904.5115296016197,1882.4483187055996,971.5954441659808,2994.333450950281,43.60039649637075,28.60039649637075,1.0,1836.9653132091764,1818.033780288576,932.7097255775816,2882.72710286085,42.45909385208604,27.459093852086053,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM10_Chronic bronchitis,Milan,Winter,PM10,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,827.3692303788665,822.30051276192,346.3287958017279,1350.0486698869458,43.608287074677456,28.60828707467745,1.0,799.4435282826656,793.4140291293043,333.3683233093205,1308.3887182111357,42.457556733736574,27.45755673373658,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM10_Mortality all causes,Milan,Winter,PM10,Mortality all causes,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,6021.7663895704445,5938.373704240629,3534.5427083604613,8905.325149867776,43.6080888726888,28.608088872688803,1.0,5808.029670963699,5733.621275611107,3412.2726378559455,8584.060371199937,42.46665665084482,27.466656650844822,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM10_Respiratory hospital admissions,Milan,Winter,PM10,Respiratory hospital admissions,short_term,daily_short_term_scenario,45.0,direct,PM10,0.7748376130472532,0.0,0.0,5.39205134947049,43.41756591432485,8.034327584944796,0.4265,0.6736281852515082,0.0,0.0,3.9450781456970256,42.33750714090305,6.95426881152299,0.4265,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM2.5_Cardiac hospital admissions,Milan,Winter,PM2.5,Cardiac hospital admissions,short_term,daily_short_term_scenario,15.0,converted_from_pm10,PM10,3.4224868252667418,2.8069404003674334,0.0,11.469306835046188,38.238792577882855,23.86528786495669,0.8767,3.2953938294484812,2.8063399442272208,0.0,10.05715804225535,37.29449391245671,22.92098919953055,0.8767,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM2.5_Cardiovascular,Milan,Winter,PM2.5,Cardiovascular,long_term,annual_persistent_exposure_scenario,5.0,direct,PM2.5,3203.974490868215,3181.27894245255,2383.68072573834,4135.320632234793,38.52969828894086,33.52969828894086,1.0,3129.560985220479,3108.4421828370955,2331.134301871096,4024.1203153906827,37.568148195959004,32.568148195959004,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM2.5_Chronic bronchitis,Milan,Winter,PM2.5,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,5.0,converted_from_pm10,PM10,1336.814567800448,1337.6249130034512,592.254287481388,2072.0345378040106,38.5557833612639,33.5557833612639,1.0,1309.1779887227403,1309.8985942411666,576.6095518673171,2033.4970952526412,37.58707545505367,32.58707545505367,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM2.5_Mortality all causes,Milan,Winter,PM2.5,Mortality all causes,long_term,annual_persistent_exposure_scenario,5.0,direct,PM2.5,5517.10325638398,5464.066962956838,3477.2557974061983,7869.533505818894,38.50176910152421,33.501769101524204,1.0,5374.715407030005,5320.301364414482,3391.15880660717,7657.915107144642,37.53972104685561,32.53972104685561,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Milan_Winter_PM2.5_Respiratory hospital admissions,Milan,Winter,PM2.5,Respiratory hospital admissions,short_term,daily_short_term_scenario,15.0,converted_from_pm10,PM10,3.5397194084203285,3.039384097390633,0.0,11.570248917306138,38.031338383785865,23.669481362419795,0.8719,3.4106506870400115,3.039384097390633,0.0,9.749185302949574,37.0998998893773,22.73804286801123,0.8719,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM10_Cardiac hospital admissions,Thessaloniki,Summer,PM10,Cardiac hospital admissions,short_term,daily_short_term_scenario,45.0,direct,PM10,0.1456606970365773,0.0,0.0,1.9825393999194367,28.963594847829985,4.512095519997255,0.1187,0.025643209699330476,0.0,0.0,0.3366780119504516,25.214365586439857,0.7719568050273459,0.1134,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM10_Cardiovascular,Thessaloniki,Summer,PM10,Cardiovascular,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,300.9156271393936,288.6367318504332,116.54559441310808,556.2773335558517,28.959856523371727,13.95985652337173,1.0,223.22004043977074,215.67542529267075,86.2853584985932,402.1361819024593,25.182533044974658,10.182533044974658,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM10_Chronic bronchitis,Thessaloniki,Summer,PM10,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,107.89116842589232,103.49855819128518,36.25428726953862,205.26887794138088,28.983719671707554,13.983719671707547,1.0,80.72970808114307,77.34175277405123,27.716564013880216,153.918288894042,25.20794697001423,10.20794697001423,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM10_Mortality all causes,Thessaloniki,Summer,PM10,Mortality all causes,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,925.9301477165023,891.2962888307524,399.53342367044064,1617.9182402639265,28.935381064632896,13.935381064632896,1.0,689.1722957280398,668.896627292912,298.85566726770776,1183.8146479027487,25.20063405906064,10.200634059060636,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM10_Respiratory hospital admissions,Thessaloniki,Summer,PM10,Respiratory hospital admissions,short_term,daily_short_term_scenario,45.0,direct,PM10,0.1195188322789679,0.0,0.0,1.683218269354202,29.05340250637182,4.549423730693615,0.1176,0.021316520432455067,0.0,0.0,0.2801034606681512,25.27763869459517,0.7859433756010777,0.1111,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM2.5_Cardiac hospital admissions,Thessaloniki,Summer,PM2.5,Cardiac hospital admissions,short_term,daily_short_term_scenario,15.0,converted_from_pm10,PM10,0.5142717246365693,0.1931031354868247,0.0,4.056983965575896,23.972520308959982,9.99059375959043,0.7222,0.339167594607052,0.19310313548682478,0.0,1.530400787899204,20.41678059670721,6.434854047337651,0.7222,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM2.5_Cardiovascular,Thessaloniki,Summer,PM2.5,Cardiovascular,long_term,annual_persistent_exposure_scenario,5.0,direct,PM2.5,604.1657127731697,592.1147073955456,397.34318757814464,863.7823223793447,24.073292295904004,19.073292295904004,1.0,502.87110439687103,497.89463643755715,351.32270839691046,680.4606275441035,20.517220850683834,15.517220850683833,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM2.5_Chronic bronchitis,Thessaloniki,Summer,PM2.5,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,5.0,converted_from_pm10,PM10,211.92224925424875,206.88019118460372,81.30723657900008,364.34467041819073,24.06053126004824,19.060531260048243,1.0,178.13137660898386,174.6077587296827,69.2272232368328,301.6125799757469,20.46077971053269,15.460779710532693,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM2.5_Mortality all causes,Thessaloniki,Summer,PM2.5,Mortality all causes,long_term,annual_persistent_exposure_scenario,5.0,direct,PM2.5,978.4367203771312,956.4958259716802,562.8086933875006,1530.3181388066473,24.053745697457423,19.053745697457423,1.0,804.1037714183842,791.9863413144088,487.62923939124414,1187.0398847856286,20.47667387275386,15.476673872753858,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Summer_PM2.5_Respiratory hospital admissions,Thessaloniki,Summer,PM2.5,Respiratory hospital admissions,short_term,daily_short_term_scenario,15.0,converted_from_pm10,PM10,0.4290421747489767,0.1634591754305261,0.0,3.742935553490497,24.408564949729488,10.42602550697427,0.7205,0.27636062485629037,0.16345917543052613,0.0,1.2020777126897964,20.474483231809103,6.491943789053884,0.7205,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM10_Cardiac hospital admissions,Thessaloniki,Winter,PM10,Cardiac hospital admissions,short_term,daily_short_term_scenario,45.0,direct,PM10,0.1968063274790637,0.0,0.0,1.6585890826701293,37.14452243084207,5.979747191787276,0.312,0.16043230519129098,0.0,0.0,1.1219382729138128,36.03020880489829,4.8654335658434995,0.312,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM10_Cardiovascular,Thessaloniki,Winter,PM10,Cardiovascular,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,459.61392477997,452.34780545239903,226.4127458141957,739.0703449229102,36.9911532922354,21.991153292235406,1.0,440.10804599431856,432.8455467278762,215.18621795380915,711.0490172271026,35.972119711519234,20.972119711519234,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM10_Chronic bronchitis,Thessaloniki,Winter,PM10,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,163.14884812484922,160.45231071440708,65.46683662789762,277.7366825785336,37.0194438515432,22.01944385154319,1.0,156.530691092866,154.05597350841822,62.81126519840883,267.0166076793509,36.000459110103904,21.000459110103897,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM10_Mortality all causes,Thessaloniki,Winter,PM10,Mortality all causes,long_term,annual_persistent_exposure_scenario,15.0,direct,PM10,1414.8249207320453,1391.6511125200536,801.4755981458464,2159.551527068372,36.93371267952473,21.93371267952473,1.0,1354.7357656162262,1332.1326764479925,766.449831435864,2071.4315202399057,35.91759490209891,20.91759490209891,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM10_Respiratory hospital admissions,Thessaloniki,Winter,PM10,Respiratory hospital admissions,short_term,daily_short_term_scenario,45.0,direct,PM10,0.1567191302428091,0.0,0.0,1.261047275149308,36.78742548384321,5.80795708044381,0.3125,0.13085421767006603,0.0,0.0,0.8787804145603332,35.80765822928327,4.828189825883872,0.3125,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM2.5_Cardiac hospital admissions,Thessaloniki,Winter,PM2.5,Cardiac hospital admissions,short_term,daily_short_term_scenario,15.0,converted_from_pm10,PM10,0.99617133514892,0.6649343078128294,0.0,3.775791264517306,33.45269446701149,19.245325342953727,0.8266,0.9509645611597604,0.6649343078128294,0.0,3.328690148568732,32.54875901098279,18.341389886925025,0.8266,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM2.5_Cardiovascular,Thessaloniki,Winter,PM2.5,Cardiovascular,long_term,annual_persistent_exposure_scenario,5.0,direct,PM2.5,859.3757437169768,853.9868029831746,629.1726401930453,1122.8733754848513,33.615927279256205,28.6159272792562,1.0,835.6786077398699,830.5703869233907,612.8553137929298,1090.236382298721,32.67595180736691,27.675951807366904,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM2.5_Chronic bronchitis,Thessaloniki,Winter,PM2.5,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,5.0,converted_from_pm10,PM10,293.5596326832044,292.4312443310006,126.33923117584696,462.9994055442465,33.70054088237203,28.700540882372028,1.0,286.26488091837524,285.0631536008731,123.18968774526056,453.3403097665571,32.75748592183868,27.757485921838686,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM2.5_Mortality all causes,Thessaloniki,Winter,PM2.5,Mortality all causes,long_term,annual_persistent_exposure_scenario,5.0,direct,PM2.5,1427.3698736648275,1411.5853920952022,895.8109636621073,2057.6546538377843,33.594868477900015,28.594868477900025,1.0,1384.3171990243065,1369.233631063591,869.5749661761448,1997.5919188171506,32.652369934411134,27.652369934411137,1.0,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
Thessaloniki_Winter_PM2.5_Respiratory hospital admissions,Thessaloniki,Winter,PM2.5,Respiratory hospital admissions,short_term,daily_short_term_scenario,15.0,converted_from_pm10,PM10,0.8028797229192561,0.5704179481633984,0.0,2.9524872915849065,33.33446295113505,19.13839527720275,0.8263,0.7660802129845133,0.5704179481633984,0.0,2.4710015981604943,32.39757327700904,18.201505603076743,0.8263,0.95,PASS,Primary and capped HIA rows merged by scenario_key; PM2.5 and PM10 remain separate.
