scenario_key,city,season,pollutant,endpoint,framework,output_scale,source_device,exposure_metric,counterfactual,counterfactual_basis,crf_mapping,source_pollutant,rr_per10,rr_ci_low,rr_ci_high,reference_note,n_samples,baseline_rate,baseline_rate_scale,population,pm_mean_of_samples,exposure_contrast_mean,share_samples_above_counterfactual,cases_mean,cases_median,cases_p025,cases_p975,pm25_pm10_ratio_mean_if_applicable,pm25_pm10_ratio_sd_if_applicable,notes
Milan_Summer_PM10_Cardiac hospital admissions,Milan,Summer,PM10,Cardiac hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,45.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.006,1.003,1.009,Hurley et al.,10000,4.290684931506849e-05,daily_rate_per_person,3606653,26.270645546536638,2.4026317382468396,0.1326,0.214810082676896,0.0,0.0,2.7107813001584775,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM10_Cardiovascular,Milan,Summer,PM10,Cardiovascular,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.08,1.042,1.12,Orellano et al.,10000,0.002703,annual_rate_per_person,3606653,26.535882670817013,11.535882670817012,1.0,821.6830098663692,793.4973109602149,333.84029835491054,1480.9817904895554,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM10_Chronic bronchitis,Milan,Summer,PM10,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.117,1.04,1.189,WHO/HRAPIE,10000,0.00086,annual_rate_per_person,3606653,26.567179145413398,11.567179145413398,1.0,369.08865758624626,356.32928992454595,125.8086552937704,703.4530365808558,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM10_Mortality all causes,Milan,Summer,PM10,Mortality all causes,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.081,1.052,1.11,Orellano et al.,10000,0.0084,annual_rate_per_person,3606653,26.53456805929658,11.53456805929658,1.0,2593.80546509311,2524.073782911465,1188.4805284762745,4447.274205837548,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM10_Respiratory hospital admissions,Milan,Summer,PM10,Respiratory hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,45.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.009,1.007,1.01,Hurley et al.,10000,3.0276712328767118e-05,daily_rate_per_person,3606653,26.499329520161446,2.3568075333842295,0.1322,0.2275945159222965,0.0,0.0,2.8386680955166548,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM2.5_Cardiac hospital admissions,Milan,Summer,PM2.5,Cardiac hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.006,1.003,1.009,Hurley et al. PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,4.290684931506849e-05,daily_rate_per_person,3606653,23.813770753571966,10.393671476894196,0.6646,1.4991117884298455,0.6199255225922768,0.0,7.320668046184319,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM2.5_Cardiovascular,Milan,Summer,PM2.5,Cardiovascular,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM2.5,1.127,1.102,1.152,Orellano et al.,10000,0.002703,annual_rate_per_person,3606653,23.734875491268973,18.734875491268973,1.0,1948.1049249989264,1928.4415501849849,1371.3793267761957,2624.8592229551705,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM2.5_Chronic bronchitis,Milan,Summer,PM2.5,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.117,1.04,1.189,WHO/HRAPIE PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,0.00086,annual_rate_per_person,3606653,23.794056365654292,18.794056365654296,1.0,850.3358829853706,837.758913074083,346.82413530503806,1431.3326241741067,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM2.5_Mortality all causes,Milan,Summer,PM2.5,Mortality all causes,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM2.5,1.062,1.04,1.083,WHO/HRAPIE; Orellano et al.,10000,0.0084,annual_rate_per_person,3606653,23.701656465244817,18.701656465244817,1.0,3222.3383188080616,3180.470569268615,1946.2797944015156,4770.128543525145,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Summer_PM2.5_Respiratory hospital admissions,Milan,Summer,PM2.5,Respiratory hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.009,1.007,1.01,Hurley et al. PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,3.0276712328767118e-05,daily_rate_per_person,3606653,23.685245390880198,10.320249194910767,0.6552,1.5603027869880164,0.6628557833408945,0.0,7.038814254209262,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM10_Cardiac hospital admissions,Milan,Winter,PM10,Cardiac hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,45.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.006,1.003,1.009,Hurley et al.,10000,4.290684931506849e-05,daily_rate_per_person,3606653,44.08545167056202,8.541987154570185,0.4331,0.7769089227967392,0.0,0.0,5.471783228160156,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM10_Cardiovascular,Milan,Winter,PM10,Cardiovascular,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.08,1.042,1.12,Orellano et al.,10000,0.002703,annual_rate_per_person,3606653,43.60039649637075,28.60039649637075,1.0,1904.5115296016195,1882.4483187055994,971.5954441659809,2994.333450950281,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM10_Chronic bronchitis,Milan,Winter,PM10,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.117,1.04,1.189,WHO/HRAPIE,10000,0.00086,annual_rate_per_person,3606653,43.608287074677456,28.60828707467745,1.0,827.3692303788665,822.30051276192,346.3287958017279,1350.0486698869458,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM10_Mortality all causes,Milan,Winter,PM10,Mortality all causes,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.081,1.052,1.11,Orellano et al.,10000,0.0084,annual_rate_per_person,3606653,43.6080888726888,28.608088872688803,1.0,6021.7663895704445,5938.373704240629,3534.5427083604613,8905.325149867776,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM10_Respiratory hospital admissions,Milan,Winter,PM10,Respiratory hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,45.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.009,1.007,1.01,Hurley et al.,10000,3.0276712328767118e-05,daily_rate_per_person,3606653,43.417565914324854,8.034327584944796,0.4265,0.7748376130472532,0.0,0.0,5.39205134947049,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM2.5_Cardiac hospital admissions,Milan,Winter,PM2.5,Cardiac hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.006,1.003,1.009,Hurley et al. PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,4.290684931506849e-05,daily_rate_per_person,3606653,38.238792577882855,23.865287864956695,0.8767,3.4224868252667418,2.8069404003674334,0.0,11.469306835046188,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM2.5_Cardiovascular,Milan,Winter,PM2.5,Cardiovascular,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM2.5,1.127,1.102,1.152,Orellano et al.,10000,0.002703,annual_rate_per_person,3606653,38.52969828894086,33.52969828894086,1.0,3203.974490868215,3181.27894245255,2383.6807257383393,4135.320632234793,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM2.5_Chronic bronchitis,Milan,Winter,PM2.5,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.117,1.04,1.189,WHO/HRAPIE PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,0.00086,annual_rate_per_person,3606653,38.5557833612639,33.5557833612639,1.0,1336.814567800448,1337.6249130034512,592.254287481388,2072.0345378040106,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM2.5_Mortality all causes,Milan,Winter,PM2.5,Mortality all causes,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM2.5,1.062,1.04,1.083,WHO/HRAPIE; Orellano et al.,10000,0.0084,annual_rate_per_person,3606653,38.501769101524204,33.501769101524204,1.0,5517.10325638398,5464.066962956838,3477.2557974061983,7869.533505818894,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Milan_Winter_PM2.5_Respiratory hospital admissions,Milan,Winter,PM2.5,Respiratory hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.009,1.007,1.01,Hurley et al. PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,3.0276712328767118e-05,daily_rate_per_person,3606653,38.031338383785865,23.669481362419795,0.8719,3.5397194084203285,3.039384097390633,0.0,11.570248917306138,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM10_Cardiac hospital admissions,Thessaloniki,Summer,PM10,Cardiac hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,45.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.006,1.003,1.009,Hurley et al.,10000,5.1257534246575345e-05,daily_rate_per_person,1092919,28.963594847829985,4.512095519997255,0.1187,0.14566069703657739,0.0,0.0,1.9825393999194372,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM10_Cardiovascular,Thessaloniki,Summer,PM10,Cardiovascular,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.08,1.042,1.12,Orellano et al.,10000,0.002726,annual_rate_per_person,1092919,28.959856523371727,13.95985652337173,1.0,300.91562713939356,288.6367318504332,116.54559441310808,556.2773335558517,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM10_Chronic bronchitis,Thessaloniki,Summer,PM10,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.117,1.04,1.189,WHO/HRAPIE,10000,0.0007,annual_rate_per_person,1092919,28.983719671707554,13.983719671707547,1.0,107.89116842589232,103.49855819128518,36.25428726953862,205.26887794138088,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM10_Mortality all causes,Thessaloniki,Summer,PM10,Mortality all causes,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.081,1.052,1.11,Orellano et al.,10000,0.00828,annual_rate_per_person,1092919,28.935381064632896,13.935381064632896,1.0,925.9301477165025,891.2962888307524,399.53342367044064,1617.9182402639265,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM10_Respiratory hospital admissions,Thessaloniki,Summer,PM10,Respiratory hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,45.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.009,1.007,1.01,Hurley et al.,10000,2.7887671232876714e-05,daily_rate_per_person,1092919,29.05340250637182,4.549423730693615,0.1176,0.11951883227896799,0.0,0.0,1.683218269354202,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM2.5_Cardiac hospital admissions,Thessaloniki,Summer,PM2.5,Cardiac hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.006,1.003,1.009,Hurley et al. PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,5.1257534246575345e-05,daily_rate_per_person,1092919,23.972520308959986,9.99059375959043,0.7222,0.5142717246365693,0.19310313548682478,0.0,4.0569839655758955,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM2.5_Cardiovascular,Thessaloniki,Summer,PM2.5,Cardiovascular,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM2.5,1.127,1.102,1.152,Orellano et al.,10000,0.002726,annual_rate_per_person,1092919,24.073292295904004,19.073292295904004,1.0,604.1657127731697,592.1147073955456,397.34318757814464,863.7823223793447,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM2.5_Chronic bronchitis,Thessaloniki,Summer,PM2.5,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.117,1.04,1.189,WHO/HRAPIE PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,0.0007,annual_rate_per_person,1092919,24.06053126004824,19.060531260048243,1.0,211.92224925424875,206.88019118460375,81.30723657900008,364.34467041819073,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM2.5_Mortality all causes,Thessaloniki,Summer,PM2.5,Mortality all causes,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM2.5,1.062,1.04,1.083,WHO/HRAPIE; Orellano et al.,10000,0.00828,annual_rate_per_person,1092919,24.053745697457426,19.053745697457426,1.0,978.4367203771313,956.4958259716802,562.8086933875006,1530.3181388066473,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Summer_PM2.5_Respiratory hospital admissions,Thessaloniki,Summer,PM2.5,Respiratory hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.009,1.007,1.01,Hurley et al. PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,2.7887671232876714e-05,daily_rate_per_person,1092919,24.408564949729488,10.42602550697427,0.7205,0.42904217474897677,0.16345917543052613,0.0,3.742935553490497,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM10_Cardiac hospital admissions,Thessaloniki,Winter,PM10,Cardiac hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,45.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.006,1.003,1.009,Hurley et al.,10000,5.1257534246575345e-05,daily_rate_per_person,1092919,37.144522430842066,5.979747191787276,0.312,0.19680632747906374,0.0,0.0,1.6585890826701293,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM10_Cardiovascular,Thessaloniki,Winter,PM10,Cardiovascular,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.08,1.042,1.12,Orellano et al.,10000,0.002726,annual_rate_per_person,1092919,36.9911532922354,21.991153292235406,1.0,459.61392477997003,452.34780545239903,226.41274581419566,739.0703449229102,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM10_Chronic bronchitis,Thessaloniki,Winter,PM10,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.117,1.04,1.189,WHO/HRAPIE,10000,0.0007,annual_rate_per_person,1092919,37.019443851543194,22.01944385154319,1.0,163.14884812484922,160.45231071440708,65.46683662789762,277.7366825785336,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM10_Mortality all causes,Thessaloniki,Winter,PM10,Mortality all causes,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.081,1.052,1.11,Orellano et al.,10000,0.00828,annual_rate_per_person,1092919,36.93371267952473,21.93371267952473,1.0,1414.8249207320453,1391.6511125200536,801.4755981458464,2159.5515270683713,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM10_Respiratory hospital admissions,Thessaloniki,Winter,PM10,Respiratory hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,45.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM10,1.009,1.007,1.01,Hurley et al.,10000,2.7887671232876714e-05,daily_rate_per_person,1092919,36.78742548384321,5.80795708044381,0.3125,0.15671913024280917,0.0,0.0,1.261047275149308,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM2.5_Cardiac hospital admissions,Thessaloniki,Winter,PM2.5,Cardiac hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.006,1.003,1.009,Hurley et al. PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,5.1257534246575345e-05,daily_rate_per_person,1092919,33.45269446701149,19.245325342953727,0.8266,0.99617133514892,0.6649343078128294,0.0,3.775791264517306,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM2.5_Cardiovascular,Thessaloniki,Winter,PM2.5,Cardiovascular,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM2.5,1.127,1.102,1.152,Orellano et al.,10000,0.002726,annual_rate_per_person,1092919,33.615927279256205,28.6159272792562,1.0,859.3757437169768,853.9868029831746,629.1726401930453,1122.8733754848513,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM2.5_Chronic bronchitis,Thessaloniki,Winter,PM2.5,Chronic bronchitis,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.117,1.04,1.189,WHO/HRAPIE PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,0.0007,annual_rate_per_person,1092919,33.70054088237203,28.700540882372028,1.0,293.55963268320437,292.4312443310006,126.33923117584695,462.9994055442465,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM2.5_Mortality all causes,Thessaloniki,Winter,PM2.5,Mortality all causes,long_term,annual_persistent_exposure_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,5.0,WHO_2021_AQG_annual_or_24h_by_framework,direct,PM2.5,1.062,1.04,1.083,WHO/HRAPIE; Orellano et al.,10000,0.00828,annual_rate_per_person,1092919,33.594868477900015,28.594868477900025,1.0,1427.3698736648275,1411.5853920952022,895.8109636621073,2057.6546538377843,,,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
Thessaloniki_Winter_PM2.5_Respiratory hospital admissions,Thessaloniki,Winter,PM2.5,Respiratory hospital admissions,short_term,daily_short_term_scenario,ICARUS PPM personal portable particulate monitor,Daily personal PM from common-support ICARUS PPM PM1/PM2.5/PM10 timestamp triplets,15.0,WHO_2021_AQG_annual_or_24h_by_framework,converted_from_pm10,PM10,1.009,1.007,1.01,Hurley et al. PM10 CRF converted to PM2.5-equivalent sensitivity row,10000,2.7887671232876714e-05,daily_rate_per_person,1092919,33.33446295113505,19.13839527720275,0.8263,0.8028797229192561,0.5704179481633984,0.0,2.9524872915849065,0.65,0.1,Ambient-CRF-based scenario output using daily personal ICARUS PPM PM exposure distributions; PM2.5 and PM10 are not summed.
