outcome,pollutant,lag_min,model_type,beta_per_1ug,se_per_1ug,ci_low_per_1ug,ci_high_per_1ug,p_value,beta_per_10ug,ci_low_per_10ug,ci_high_per_10ug,n_rows,n_participants,random_effect_structure,fixed_effects,aic,bic,log_likelihood,converged,warnings,status,notes
Garmin-derived average heart rate,PM1,1,adjusted,0.008794137077886663,0.008706511170504574,-0.0082706248163023,0.025858898972075627,0.3124644315625331,0.08794137077886663,-0.08270624816302301,0.2585889897207563,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,80318.85962738526,80549.5905192885,-40127.42981369263,True,Random effects covariance is singular,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM1,5,adjusted,0.007864420248649105,0.008704004274232093,-0.009195428128845797,0.024924268626144008,0.36623911129044817,0.07864420248649105,-0.09195428128845798,0.24924268626144008,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM1,10,adjusted,0.010807593670858089,0.00858547755860237,-0.006019942344002556,0.027635129685718733,0.20809439482233671,0.10807593670858089,-0.06019942344002556,0.27635129685718735,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM1,15,adjusted,0.010457532522254573,0.008561678546839115,-0.006323357429550093,0.02723842247405924,0.22192142018207262,0.10457532522254573,-0.06323357429550093,0.27238422474059243,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,80321.19748134264,80551.92837324587,-40128.59874067132,True,Random effects covariance is singular,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM1,30,adjusted,0.01037578861744242,0.008711927521768005,-0.006699589325222868,0.02745116656010771,0.23365885987757562,0.1037578861744242,-0.06699589325222868,0.2745116656010771,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM1,45,adjusted,0.016545451635580723,0.008806365278458059,-0.000715024310197071,0.033805927581358516,0.060270991957995276,0.1654545163558072,-0.00715024310197071,0.3380592758135852,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM1,60,adjusted,0.007520996784761103,0.008728383728190866,-0.009586635322492997,0.0246286288920152,0.3888684842711202,0.07520996784761103,-0.09586635322492998,0.246286288920152,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM1,120,adjusted,-0.009961440182438941,0.008637205826296335,-0.026890363601979758,0.006967483237101876,0.24878011107591058,-0.09961440182438941,-0.2689036360197976,0.06967483237101876,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM2.5,1,adjusted,0.007305320904200727,0.006760730514209694,-0.005945710903650274,0.02055635271205173,0.27989644229785227,0.07305320904200727,-0.05945710903650274,0.2055635271205173,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,80318.71228340814,80549.44317531137,-40127.35614170407,True,Random effects covariance is singular,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM2.5,5,adjusted,0.008334502747593115,0.006702306824495935,-0.0048020186284189175,0.021471024123605145,0.2136735192984106,0.08334502747593114,-0.04802018628418918,0.21471024123605145,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM2.5,10,adjusted,0.0059126264818445745,0.00665395459571384,-0.0071291245257545524,0.018954377489443702,0.3742243587385605,0.059126264818445746,-0.07129124525754553,0.18954377489443702,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM2.5,15,adjusted,0.0103998408137509,0.006716711626776631,-0.0027649139747312965,0.023564595602233097,0.12153732273713833,0.103998408137509,-0.027649139747312965,0.23564595602233096,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,80320.29217078946,80551.0230626927,-40128.14608539473,True,Random effects covariance is singular,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM2.5,30,adjusted,0.00740218558283736,0.006733378591197032,-0.005795236455908823,0.020599607621583544,0.2716254143759811,0.0740218558283736,-0.05795236455908823,0.20599607621583543,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM2.5,45,adjusted,0.008594145865613105,0.006669560846584254,-0.004478193393692032,0.02166648512491824,0.19755023436322194,0.08594145865613105,-0.04478193393692032,0.21666485124918242,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM2.5,60,adjusted,0.007380492142793127,0.006781732460636886,-0.005911703480055168,0.02067268776564142,0.2764670697055275,0.07380492142793127,-0.05911703480055168,0.2067268776564142,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM2.5,120,adjusted,0.00021728702072360502,0.006756558713172311,-0.013025568057094124,0.013460142098541334,0.974344916240703,0.0021728702072360503,-0.13025568057094125,0.13460142098541333,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,80353.80921630088,80584.54010820412,-40144.90460815044,True,Random effects covariance is singular,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM10,1,adjusted,0.009559378092757715,0.006517633019783583,-0.0032151826260181076,0.02233393881153354,0.1424591133472568,0.09559378092757714,-0.03215182626018108,0.22333938811533538,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM10,5,adjusted,0.012163923933283147,0.0064865359487426355,-0.000549686526252419,0.024877534392818715,0.0607573337243258,0.12163923933283147,-0.00549686526252419,0.24877534392818715,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM10,10,adjusted,0.012640482656183028,0.006447401483319021,3.575748877746726e-06,0.02527738956348831,0.04993100246074777,0.12640482656183027,3.575748877746726e-05,0.25277389563488306,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM10,15,adjusted,0.012399416556520538,0.0064777562854418285,-0.000296985762945446,0.025095818875986522,0.055600610526473984,0.12399416556520537,-0.00296985762945446,0.2509581887598652,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,80319.02594886314,80549.75684076638,-40127.51297443157,True,Random effects covariance is singular,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM10,30,adjusted,0.006550055677539654,0.006484924593545898,-0.006160396525810305,0.019260507880889614,0.312474468479053,0.06550055677539654,-0.06160396525810305,0.19260507880889616,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM10,45,adjusted,0.008855390551315071,0.006421204900558639,-0.00373017105377986,0.021440952156410002,0.16786839489474192,0.0885539055131507,-0.0373017105377986,0.21440952156410004,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM10,60,adjusted,0.008782311390510908,0.0065042463745264,-0.003966011503560837,0.021530634284582652,0.17693813548836201,0.08782311390510908,-0.03966011503560837,0.21530634284582653,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived average heart rate,PM10,120,adjusted,-0.00016826921757805342,0.006535934025685334,-0.012978699907921307,0.012642161472765201,0.9794605361487063,-0.0016826921757805342,-0.12978699907921307,0.126421614727652,10000,125,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM1,1,adjusted,0.01060739639857583,0.013523779744919499,-0.015899211901466388,0.037114004698618044,0.4328339114426303,0.1060739639857583,-0.15899211901466387,0.3711400469861804,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM1,5,adjusted,0.006696710132743191,0.013410556979603739,-0.019587981547280135,0.03298140181276652,0.6175250368575333,0.06696710132743192,-0.19587981547280137,0.3298140181276652,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM1,10,adjusted,0.017705865908334575,0.013023538030723215,-0.007820268631882926,0.04323200044855208,0.17397930451794463,0.17705865908334575,-0.07820268631882926,0.43232000448552077,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,88635.95244696033,88866.68333886357,-44285.97622348017,True,Random effects covariance is singular,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM1,15,adjusted,0.009948480975034018,0.013219974860345863,-0.01596266975124387,0.03585963170131191,0.45172997239666723,0.09948480975034019,-0.15962669751243871,0.35859631701311906,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM1,30,adjusted,0.014342925229332101,0.013350725476081305,-0.011824496703787258,0.04051034716245146,0.28268016219992986,0.143429252293321,-0.11824496703787257,0.40510347162451454,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM1,45,adjusted,0.012066827218770905,0.013496154149771952,-0.014385634914782121,0.03851928935232393,0.3712717273131688,0.12066827218770905,-0.14385634914782122,0.3851928935232393,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM1,60,adjusted,0.01181233318702921,0.013191315809030251,-0.014042645798670081,0.0376673121727285,0.3705397188221192,0.11812333187029209,-0.1404264579867008,0.376673121727285,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,88626.00001167679,88856.73090358003,-44281.000005838396,True,Random effects covariance is singular,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM1,120,adjusted,-0.0071062564328110735,0.013165605492072758,-0.03291084319727368,0.018698330331651532,0.5893631209411856,-0.07106256432811073,-0.32910843197273676,0.1869833033165153,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM2.5,1,adjusted,-0.0023354537146144903,0.01034380747805441,-0.022609316371601133,0.017938408942372152,0.8213703628377264,-0.023354537146144903,-0.22609316371601132,0.17938408942372153,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM2.5,5,adjusted,-0.0032306114157772525,0.010238279440595036,-0.023297639119343523,0.016836416287789015,0.7523498524312388,-0.03230611415777253,-0.23297639119343522,0.16836416287789013,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM2.5,10,adjusted,-0.0059199187708104135,0.010121636933433391,-0.025758327160339857,0.013918489618719032,0.5586300177792164,-0.05919918770810413,-0.25758327160339856,0.13918489618719032,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM2.5,15,adjusted,-0.0037384784667377456,0.010240047190226784,-0.023808970959582242,0.01633201402610675,0.7150486253730886,-0.037384784667377456,-0.23808970959582243,0.1633201402610675,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM2.5,30,adjusted,0.0024860875117323593,0.010208036587303194,-0.0175216641993819,0.022493839222846618,0.8075854114897898,0.024860875117323593,-0.17521664199381898,0.22493839222846618,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM2.5,45,adjusted,0.006778995325394505,0.010120183314852501,-0.013056563971716395,0.026614554622505407,0.5029540125937897,0.06778995325394505,-0.13056563971716395,0.26614554622505404,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM2.5,60,adjusted,0.005018585778110757,0.01026581073772318,-0.015102403267826676,0.02513957482404819,0.6249379511988163,0.05018585778110757,-0.15102403267826675,0.2513957482404819,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM2.5,120,adjusted,-0.0074605589258916714,0.010265251127428522,-0.027580451135651576,0.012659333283868233,0.4673619477389278,-0.07460558925891672,-0.27580451135651574,0.12659333283868232,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM10,1,adjusted,-0.010067856283811467,0.009967656468098753,-0.029604462961285022,0.009468750393662087,0.31247014029210507,-0.10067856283811467,-0.2960446296128502,0.09468750393662087,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM10,5,adjusted,-0.014675495044563773,0.009902424864959432,-0.03408424777988426,0.004733257690756713,0.138337570477056,-0.14675495044563774,-0.3408424777988426,0.047332576907567134,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM10,10,adjusted,-0.009318653018745165,0.00981330389943262,-0.0285527286616331,0.009915422624142769,0.34231866524059784,-0.09318653018745165,-0.285527286616331,0.0991542262414277,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM10,15,adjusted,-0.014038726140860682,0.009896723558170756,-0.03343630431487536,0.005358852033153998,0.15603824209897654,-0.14038726140860683,-0.33436304314875365,0.05358852033153998,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM10,30,adjusted,-0.011894000643242343,0.009827009780271552,-0.031154939812574584,0.007366938526089897,0.22614932811737232,-0.11894000643242343,-0.31154939812574584,0.07366938526089897,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM10,45,adjusted,-0.005206580263786044,0.00973517925568187,-0.02428753160492251,0.013874371077350421,0.5927735010922981,-0.05206580263786044,-0.24287531604922508,0.13874371077350423,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM10,60,adjusted,-0.003869129852853743,0.009816543164091755,-0.02310955445447358,0.015371294748766097,0.6934748580677054,-0.038691298528537435,-0.2310955445447358,0.15371294748766096,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
Garmin-derived stress index,PM10,120,adjusted,-0.012300690039473544,0.009905817549379544,-0.03171609243625745,0.007114712357310362,0.21432355880355447,-0.12300690039473544,-0.3171609243625745,0.07114712357310363,10000,120,participant-specific random intercept,city; season; hour; weekend; activity,-inf,-inf,inf,True,Random effects covariance is singular | The random effects covariance matrix is singular. | The MLE may be on the boundary of the parameter space. | The random effects covariance matrix is singular. | The Hessian matrix at the estimated parameter values is not positive definite.,PASS,Unstandardized PM predictor; coefficient is beta per 1 ug/m3 and per-10 scale is 10x.
