variable_x,variable_y,source_x,source_y,correlation_method,r,p_value,n_rows,n_participants,city,season,wearable_field_indicator_flag,status,notes
Temp_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.09730740127122231,0.06628645787701776,357,50,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.020424219609936275,0.7005404629862834,357,50,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.04233255655037073,0.4252173077050027,357,50,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.08577290955206036,0.10567754496508908,357,50,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.0424801559498719,0.42360345508924935,357,50,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.0643247858335175,0.2253690400354118,357,50,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.13798311504290403,0.009041818202906128,357,50,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.13549767148401284,0.010377059526787533,357,50,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.13174777065081844,0.012109120935916233,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.08990672830494462,0.08761096115589727,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.11759602830650091,0.025257114464734522,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.0774018551654505,0.14162048162224358,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.0015277292223776426,0.9768912939377843,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.1639594065317291,0.0017483064451943463,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.17473111552463652,0.0008416883816989322,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.081485207033531,0.12172482020058184,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO2_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.03644786467882388,0.48937749375034095,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO2_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.15170158123490848,0.003814610714661808,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO2_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.21298728589083182,4.401713623866855e-05,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO2_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.15247978260701417,0.0036361393913710125,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.1567325213968289,0.02244841255548513,212,33,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.13446793870748017,0.05055993606413584,212,33,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.06148593850204013,0.37303701829584673,212,33,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.05388453135276711,0.43509706054566494,212,33,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
O3_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.07585895907235118,0.14975438742080777,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
O3_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.0810820639208617,0.12358658231055597,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
O3_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.06442471898887343,0.22140706887268258,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
O3_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.007274072259905838,0.8903021964950061,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
NO2_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.04960536158782353,0.3466425048676758,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
NO2_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.05239307419336023,0.3201831952021247,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
NO2_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.05783118062362606,0.27245501347858175,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
NO2_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.029036730333023612,0.5818620462604948,362,51,All,All,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.027375486685229065,0.825947262591943,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.13966464390454775,0.2596470477382523,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.005766312943071711,0.9630620281938586,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.1426921932950263,0.2493574127476838,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.12241766306138399,0.32369525189513837,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.32796741119408424,0.006740716679176956,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.27662813002784603,0.023444951555831893,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.07186162840829272,0.563337599767713,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.19408294952265423,0.11554621503185213,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.09856441325080957,0.42746524353328924,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.12102311749469051,0.32927940769345626,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.0747311830339984,0.5478194096694574,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.0951747786758163,0.44360495555183366,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.11321947793550817,0.3616429603141938,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.0036048245552099427,0.9769032262204319,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.1141736689130837,0.3575844667829923,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO2_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.019060128296455287,0.8783259458148486,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO2_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.42737267387350886,0.0003097082314574345,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO2_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.34151078368010906,0.004678842589508223,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO2_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.06704994028198578,0.5898134815778141,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
CO_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,,,39,8,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,INSUFFICIENT_DATA,Aggregate pairwise complete correlation; participant-night rows not exported.
CO_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,,,39,8,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,INSUFFICIENT_DATA,Aggregate pairwise complete correlation; participant-night rows not exported.
CO_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,,,39,8,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,INSUFFICIENT_DATA,Aggregate pairwise complete correlation; participant-night rows not exported.
CO_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,,,39,8,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,INSUFFICIENT_DATA,Aggregate pairwise complete correlation; participant-night rows not exported.
O3_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.015578216715290295,0.9004276897551388,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
O3_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.008695602656869967,0.9443222821344919,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
O3_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.1194031922549637,0.3358421033214148,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
O3_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.15907275293998888,0.1985241073991628,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
NO2_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.07220293335745763,0.5614810696931489,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
NO2_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.03769584939076528,0.7620005058295394,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
NO2_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.13711502943470671,0.26853209666412803,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
NO2_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.15596244271925463,0.20755690472019805,67,12,Milan,Summer,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.18765994425910837,0.02060551038855364,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.11089174219302522,0.1738052721679691,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.04447026791152343,0.586434861859557,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Temp_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.05995452042423746,0.46311481000309485,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.017358935583866683,0.8319005846224363,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.058991055613413446,0.4703462244372905,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.08630856542469856,0.2903866515394257,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
Humi_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.06093096205011478,0.45584903110254493,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.15519019052128138,0.05624897313213399,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.07238603716174369,0.3754929124625078,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.074020879885833,0.3647763635718668,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
PM25_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.02752465015510471,0.7364115405971575,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepTotal,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.13143472839166612,0.10651233002697616,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepLight,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.08860674309721017,0.2776842609422399,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepDeep,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,0.021423260146018877,0.7933419296620651,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
TVOC_uHoo,SleepREM,residential uHoo IAQ,Garmin-derived wearable sleep indicator,Pearson,-0.13229315125389052,0.10422548987944721,152,27,Milan,Winter,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate pairwise complete correlation; participant-night rows not exported.
